Test1,Test2,Test3,Test4,TotalSize,InitialSize,AfterNodes,AfterEdges
0.16088236,0.013811408,0.002149016,5.66005E-4,506462208,498534920,450935224,445650304
0.06767143,0.015176119,1.02601E-4,3.56102E-4,506462208,445650304,403364744,400722144
0.064261703,0.007244857,1.43001E-4,3.07102E-4,506462208,400722144,475822504,473260104
0.032197152,0.005789446,1.12501E-4,9.43907E-4,506462208,473260104,429697784,424572960
0.029606632,0.005675845,9.5001E-5,2.13901E-4,506462208,423251736,380930152,375805320
0.158323733,0.015661522,0.002093516,6.06505E-4,506462208,498534920,453578480,445650984
0.06674812,0.012406297,1.13201E-4,3.43302E-4,506462208,445650984,403355096,400712688
0.063805497,0.007622259,1.53301E-4,3.28003E-4,506462208,400712688,476014032,473477648
0.035781079,0.005853245,1.09401E-4,0.001027408,506462208,473477648,430329752,425256568
0.03073504,0.006225148,1.10001E-4,2.49402E-4,506462208,423935264,379464296,376927768
0.039177505,0.005609744,1.14901E-4,2.10302E-4,506462208,376927768,595098704,589988288
0.030255835,0.005550844,1.24801E-4,2.23801E-4,638582784,589988288,549104264,543993912
0.030303136,0.004425634,9.21E-5,4.65804E-4,638582784,543993912,503109656,497999304
0.052890412,0.007927762,1.44601E-4,2.03202E-4,638582784,497999304,457115048,452004696
0.063331893,0.00771846,8.9501E-5,1.87101E-4,638582784,452004696,411105720,405995368
0.091748314,0.023636684,4.29E-5,1.90502E-4,638582784,405995368,365110176,614554640
0.029996833,0.004437835,9.3301E-5,1.68201E-4,638582784,614554640,573332008,568179256
0.02953393,0.004143532,4.91E-5,1.78802E-4,638582784,566461672,525236960,520083856
0.030585639,0.004238133,3.6E-5,2.00702E-4,638582784,520083856,478860136,473707224
0.029402729,0.004111132,3.45E-5,1.62501E-4,638582784,473707224,432482728,427329960
0.029339728,0.004054132,3.4E-5,1.57801E-4,638582784,425612376,379236112,379236112
0.037617193,0.004014031,3.67E-5,1.68702E-4,638582784,379236112,854669008,854669008
0.02829522,0.004215833,3.9501E-5,1.83101E-4,902823936,854669008,813566240,803290608
0.028115719,0.004118032,3.94E-5,1.63001E-4,902823936,803290608,762187360,762187360
0.02821382,0.004052132,3.37E-5,1.60201E-4,902823936,762187360,721085232,710809696
0.028033818,0.004144532,3.93E-5,1.58801E-4,902823936,710809696,669706240,669706240
0.028776024,0.004228433,3.74E-5,1.68002E-4,902823936,669706240,628602672,618326872
0.044508947,0.007862161,3.5401E-5,1.69801E-4,902823936,618326872,577223568,577223568
0.060974075,0.008249365,4.29E-5,2.07502E-4,902823936,577223568,525844576,525844576
0.061116476,0.007815061,4.01E-5,1.76101E-4,902823936,525844576,484742392,474466776
0.061061175,0.008130264,4.27E-5,2.30302E-4,902823936,474466776,433363464,433363464
0.088808892,0.008033362,3.8601E-5,2.06001E-4,902823936,433363464,392244824,381969344
0.068592434,0.006949754,1.10201E-4,1.97002E-4,902823936,381969344,866015184,866015184
0.053131714,0.007548459,3.3E-5,1.84001E-4,902823936,866015184,824649312,814307888
0.05270411,0.007088455,2.73E-5,1.61801E-4,902823936,814307888,772940936,772940936
0.052533709,0.007330457,3.4501E-5,1.69601E-4,902823936,772940936,731571200,721229432
0.05266631,0.007351957,3.9701E-5,1.85501E-4,902823936,721229432,679863720,679863720
0.053120713,0.00654135,3.87E-5,1.61601E-4,902823936,679863720,638497792,628156120
0.034816871,0.003695429,7.1101E-5,1.84101E-4,902823936,628156120,586790032,586790032
0.028143019,0.00382463,2.56E-5,1.89602E-4,902823936,586790032,545422744,535080960
0.027961218,0.003647028,2.64E-5,1.48301E-4,902823936,535080960,493712440,493712440
0.027731816,0.003645729,3.64E-5,1.58301E-4,902823936,493712440,452345320,442003736
0.027779417,0.003802629,3.5701E-5,1.70501E-4,902823936,442003736,400637848,400637848
0.051218399,0.006041847,3.51E-5,1.59702E-4,902823936,400637848,1385402224,1385402224
0.032019449,0.003647729,2.36E-5,1.49701E-4,1423441920,1385402224,1343812264,1343812264
0.027783516,0.003658229,2.38E-5,1.52001E-4,1423441920,1343812264,1302222088,1302222088
0.027969518,0.003610128,6.21E-5,1.50202E-4,1423441920,1302222088,1260632120,1239837792
0.027763117,0.003638928,2.41E-5,1.55801E-4,1423441920,1239837792,1198248656,1198248656
0.027870517,0.003800929,2.6801E-5,1.68201E-4,1423441920,1198248656,1156659984,1156659984
0.040055512,0.006097147,2.43E-5,1.65802E-4,1423441920,1156659984,1115071296,1115071296
0.053002512,0.00631235,2.42E-5,1.65601E-4,1423441920,1115071296,1073482576,1052688216
0.05264201,0.006259949,7.26E-5,1.56802E-4,1423441920,1052688216,1011099264,1011099264
0.052978012,0.006282349,8.7701E-5,1.78701E-4,1423441920,1011099264,969508528,969508528
0.052347708,0.006057247,2.89E-5,1.69202E-4,1423441920,969508528,927919720,927919720
0.041469423,0.006238648,2.8E-5,1.56602E-4,1423441920,927919720,886330944,886330944
0.052889912,0.006969755,2.95E-5,1.65101E-4,1423441920,886330944,823947968,823947968
0.060520071,0.006956854,2.3501E-5,1.69401E-4,1423441920,823947968,782357200,782357200
0.060170168,0.008251564,2.3601E-5,1.51401E-4,1423441920,782357200,740768352,740768352
0.061355477,0.007147056,2.5E-5,1.72002E-4,1423441920,740768352,699179688,699179688
0.060093368,0.006850953,5.9101E-5,2.69902E-4,1423441920,699179688,636796496,636796496
0.060526371,0.007004855,6.69E-5,1.60702E-4,1423441920,636796496,595207848,595207848
0.060675573,0.007330957,2.84E-5,1.96702E-4,1423441920,595207848,553619144,553619144
0.063155192,0.01153469,3.95E-5,1.98202E-4,1423441920,553619144,512030480,512030480
0.081673236,0.006921054,2.47E-5,1.69401E-4,1423441920,512030480,470441848,449647368
0.060066068,0.006636051,2.8401E-5,1.63201E-4,1423441920,449647368,408058552,408058552
0.060824473,0.006657852,3.37E-5,1.52901E-4,1423441920,408058552,366469832,366469832
0.060586772,0.003392226,2.33E-5,1.46201E-4,1423441920,366469832,1366322696,1366322696
0.02957373,0.003609628,2.38E-5,1.51402E-4,1423441920,1366322696,1324538944,1324538944
0.02944543,0.003618828,2.29E-5,1.48701E-4,1423441920,1324538944,1282770408,1282770408
0.029934733,0.003536528,2.37E-5,1.96001E-4,1423441920,1282770408,1241001800,1220117504
0.029458329,0.003636128,5.4701E-5,1.50601E-4,1423441920,1220117504,1178348848,1178348848
0.029288428,0.003759029,2.4801E-5,2.17001E-4,1423441920,1178348848,1136581424,1136581424
0.029718231,0.003562428,6.68E-5,1.47101E-4,1423441920,1136581424,1094812800,1094812800
0.029234528,0.003793129,3.1301E-5,1.52501E-4,1423441920,1094812800,1053045448,1053045448
0.029432529,0.00378093,2.49E-5,1.56801E-4,1423441920,1053045448,1011278088,990394312
0.029422229,0.003549528,2.31E-5,1.51701E-4,1423441920,990394312,948626576,948626576
0.027837317,0.003646028,2.4E-5,1.58202E-4,1423441920,948626576,906859208,906859208
0.027595714,0.003548828,2.91E-5,1.50802E-4,1423441920,906859208,865091768,865091768
0.027711616,0.003755729,3.3301E-5,2.07401E-4,1423441920,865091768,823324312,802440656
0.027727515,0.003584427,7.4501E-5,1.48701E-4,1423441920,802440656,760672024,760672024
0.027928617,0.003538928,2.33E-5,1.93301E-4,1423441920,760672024,718904704,718904704
0.028068519,0.003621928,4.85E-5,1.48902E-4,1423441920,718904704,677137112,677137112
0.027579514,0.003637729,2.25E-5,1.53301E-4,1423441920,677137112,635369616,614485968
0.037514592,0.006055847,2.07E-5,1.54902E-4,1423441920,614485968,572716168,572716168
0.043802641,0.004110732,1.9E-5,1.46001E-4,1423441920,572716168,530932416,530932416
0.030379936,0.003592028,1.89E-5,1.40301E-4,1423441920,520362760,478595400,478595400
0.027863817,0.003622428,2.0501E-5,1.39601E-4,1423441920,478595400,436828096,415944440
0.027828217,0.003487327,1.91E-5,1.36801E-4,1423441920,415944440,374177144,374177144
0.037155689,0.007851561,3.35E-5,1.79002E-4,1423441920,374177144,2421951032,2421951032
0.027835817,0.003637528,2.07E-5,1.88202E-4,2480406528,2421951032,2380193672,2380193672
0.028013818,0.003513027,1.99E-5,1.41801E-4,2480406528,2380193672,2338435000,2338435000
0.027473414,0.003589928,1.98E-5,1.47801E-4,2480406528,2338435000,2296677640,2296677640
0.027573114,0.003629329,2.22E-5,1.59601E-4,2480406528,2296677640,2254920032,2254920032
0.027825717,0.003500527,1.91E-5,1.37001E-4,2480406528,2254920032,2213162664,2213162664
0.027516714,0.003521627,1.9E-5,1.37901E-4,2480406528,2213162664,2171405296,2171405296
0.027725216,0.003643028,2.02E-5,1.66102E-4,2480406528,2171405296,2129647936,2087890448
0.027493914,0.003522428,1.96E-5,1.40201E-4,2480406528,2087890448,2046133088,2046133088
0.027829716,0.00384963,1.99E-5,1.46602E-4,2480406528,2046133088,2004375600,2004375600
0.027748016,0.003549328,1.89E-5,1.37101E-4,2480406528,2004375600,1962618240,1962618240
0.02836702,0.003552528,2.0E-5,1.30801E-4,2480406528,1962618240,1920860592,1920860592
0.147759432,0.015430319,0.002253617,5.54004E-4,506462208,498534920,453577328,445650040
0.068813627,0.011142785,1.14301E-4,3.55903E-4,506462208,445650040,403365288,400722560
0.072244753,0.006090747,1.32701E-4,3.39303E-4,506462208,400722560,475866304,473313504
0.03529507,0.005808045,1.12601E-4,0.001155209,506462208,473313504,430164696,425091656
0.032133446,0.006050946,1.08901E-4,2.34302E-4,506462208,423770352,379324312,376787832
0.04431274,0.00523134,1.05601E-4,2.20002E-4,506462208,376787832,595082688,589972872
0.029610827,0.004330233,1.40501E-4,2.61402E-4,638582784,589972872,549090912,543981080
0.031132039,0.004360433,9.5401E-5,4.17903E-4,638582784,543981080,503100736,497990752
0.051267093,0.008295464,1.56701E-4,2.10902E-4,638582784,497990752,457110760,452000936
0.062890282,0.007989061,8.2101E-5,1.97201E-4,638582784,452000936,411119288,406009128
0.076548487,0.015442918,4.2101E-5,1.79701E-4,638582784,406009128,365127008,619720776
0.027651111,0.004372934,5.1E-5,1.95502E-4,638582784,619720776,578483936,573331336
0.030826036,0.004274433,3.7001E-5,1.69901E-4,638582784,570688904,529468816,524316160
0.029072923,0.004178232,3.57E-5,1.98102E-4,638582784,524316160,483079408,477926592
0.029551426,0.004041431,3.49E-5,1.58201E-4,638582784,477926592,436703600,431550760
0.029043923,0.004494734,3.7501E-5,1.65501E-4,638582784,429833168,383459072,383459072
0.036215877,0.00400623,3.6501E-5,1.74801E-4,638582784,383459072,859015176,848678592
0.029362725,0.004329133,3.58E-5,1.71801E-4,902823936,848678592,807333072,807333072
0.027808713,0.004340633,6.4301E-5,1.69001E-4,902823936,807333072,765987256,755650696
0.029485726,0.004188732,3.47E-5,1.65702E-4,902823936,755650696,714303688,714303688
0.029406225,0.004076131,3.63E-5,1.62202E-4,902823936,714303688,672957824,662621600
0.029143224,0.004120631,3.6301E-5,1.64801E-4,902823936,662621600,621272664,621272664
0.046543956,0.008935569,3.83E-5,1.84101E-4,902823936,621272664,579925192,569588912
0.060710665,0.008079562,4.49E-5,1.98002E-4,902823936,569588912,528244000,528244000
0.060762965,0.00777866,3.82E-5,1.81502E-4,902823936,528244000,486897456,476560896
0.059495655,0.007586359,4.12E-5,1.77301E-4,902823936,476560896,435215024,435215024
0.075934282,0.007902961,4.19E-5,2.14102E-4,902823936,435215024,393869792,383533392
0.065127399,0.00391113,1.03501E-4,1.83701E-4,902823936,383533392,864161832,864161832
0.027514211,0.015157716,4.7901E-5,1.99601E-4,902823936,864161832,822786208,812442320
0.054213315,0.006889853,3.78E-5,1.63801E-4,902823936,812442320,771064016,771064016
0.058254746,0.007035254,3.28E-5,1.66001E-4,902823936,771064016,729688152,719344264
0.054688918,0.006846352,3.15E-5,1.50901E-4,902823936,719344264,677968360,677968360
0.071660049,0.00778556,4.26E-5,1.64902E-4,902823936,677968360,636592288,626248272
0.034605365,0.003659928,9.1501E-5,1.63701E-4,902823936,626248272,584872592,584872592
0.026798605,0.003634828,2.45E-5,1.86402E-4,902823936,584872592,543495800,533151744
0.027038107,0.003610328,2.48E-5,1.49501E-4,902823936,533151744,491774792,491774792
0.029311425,0.003623928,5.28E-5,1.58601E-4,902823936,491774792,440053888,440053888
0.026881206,0.003616427,2.9601E-5,1.52001E-4,902823936,440053888,398678024,398678024
0.0391331,0.006123447,3.76E-5,1.60101E-4,902823936,398678024,1383560792,1383560792
0.047619665,0.006378549,2.67E-5,1.65802E-4,1423966208,1383560792,1342017320,1342017320
0.028806821,0.003617128,2.56E-5,1.46001E-4,1423966208,1342017320,1300473120,1300473120
0.027641211,0.003650028,6.2601E-5,1.49801E-4,1423966208,1300473120,1258928352,1238156600
0.030563434,0.003657428,2.57E-5,2.85703E-4,1423966208,1238156600,1196613264,1196613264
0.030975138,0.003811829,2.88E-5,1.64401E-4,1423966208,1196613264,1155070040,1155070040
0.045597649,0.007204155,2.59E-5,1.78201E-4,1423966208,1155070040,1113525504,1113525504
0.050823689,0.006071746,2.44E-5,2.11602E-4,1423966208,1113525504,1071982248,1051210624
0.054064414,0.006037147,8.06E-5,2.11802E-4,1423966208,1051210624,1009666064,1009666064
0.053708912,0.005981146,7.26E-5,1.56801E-4,1423966208,1009666064,968122728,968122728
0.051043091,0.005991846,2.8501E-5,1.57801E-4,1423966208,968122728,926579472,926579472
0.050806089,0.006280448,2.8901E-5,1.51701E-4,1423966208,926579472,885036216,864264584
0.060259062,0.009965776,3.2801E-5,1.77701E-4,1423966208,864264584,822721296,822721296
0.061901074,0.006914453,3.21E-5,1.86502E-4,1423966208,822721296,781177832,781177832
0.063189684,0.010167678,2.96E-5,1.75701E-4,1423966208,781177832,739634280,739634280
0.059463655,0.006780552,2.47E-5,1.98201E-4,1423966208,739634280,698091000,677319368
0.059313055,0.006800352,2.65E-5,2.54202E-4,1423966208,677319368,635776032,635776032
0.059401955,0.006672151,5.47E-5,1.55102E-4,1423966208,635776032,594232672,594232672
0.059617557,0.007561258,2.42E-5,1.66701E-4,1423966208,594232672,552689424,552689424
0.061051367,0.012519595,5.7601E-5,2.00201E-4,1423966208,552689424,511146080,490374464
0.087718172,0.006939153,2.4901E-5,1.60901E-4,1423966208,490374464,448829704,448829704
0.059628057,0.006953853,2.4101E-5,1.63701E-4,1423966208,448829704,407286144,407286144
0.059712558,0.006807452,3.55E-5,1.61801E-4,1423966208,407286144,365741552,365741552
0.044911144,0.003480627,2.39E-5,1.47301E-4,1423966208,365741552,1367976104,1367976104
0.027110707,0.00382723,2.56E-5,1.61701E-4,1423966208,1367976104,1326271704,1326271704
0.027250809,0.003787729,2.81E-5,1.69602E-4,1423966208,1326271704,1284567392,1263682512
0.027651912,0.003561627,6.9601E-5,1.44601E-4,1423966208,1263682512,1221978088,1221978088
0.027341109,0.003550327,5.2101E-5,1.45901E-4,1423966208,1221978088,1180257424,1180257424
0.02744891,0.003554727,2.4801E-5,1.98501E-4,1423966208,1180257424,1138553112,1138553112
0.02735031,0.003705028,6.8101E-5,1.50701E-4,1423966208,1138553112,1096846280,1096846280
0.027317209,0.003711628,3.3501E-5,1.63001E-4,1423966208,1096846280,1034289256,1034289256
0.027191508,0.003781029,2.5601E-5,1.50001E-4,1423966208,1034289256,992584768,992584768
0.02739721,0.003632628,2.38E-5,1.43401E-4,1423966208,992584768,950880336,950880336
0.027673512,0.003640628,2.43E-5,1.52601E-4,1423966208,950880336,909176096,909176096
0.028315117,0.003568528,3.01E-5,1.47401E-4,1423966208,909176096,867470496,846618064
0.02741551,0.003576427,3.2501E-5,2.07301E-4,1423966208,846618064,804912320,804912320
0.027010507,0.003751829,7.9101E-5,1.51701E-4,1423966208,804912320,763208104,763208104
0.027149008,0.003746929,2.65E-5,1.67001E-4,1423966208,763208104,721501408,721501408
0.027403009,0.004006731,2.27E-5,1.40401E-4,1423966208,721501408,679794752,658942624
0.027279609,0.003580127,4.9301E-5,1.40701E-4,1423966208,658942624,617237016,617237016
0.040618111,0.006080246,2.2501E-5,1.47801E-4,1423966208,617237016,575532632,575532632
0.043047229,0.005356041,2.5E-5,1.53801E-4,1423966208,575532632,533828328,533828328
0.033212155,0.003615527,2.04E-5,1.44001E-4,1423966208,526958032,485253768,464401624
0.027344709,0.00397513,2.4001E-5,1.57101E-4,1423966208,464401624,422697376,422697376
0.026869906,0.003587427,2.06E-5,1.39801E-4,1423966208,422697376,380991760,380991760
0.038972199,0.003625628,2.08E-5,1.36201E-4,1423966208,380991760,2420456040,2420456040
0.02872662,0.00395863,3.0501E-5,1.46501E-4,2480930816,2420456040,2378708560,2378708560
0.027017707,0.003525627,2.03E-5,1.39701E-4,2480930816,2378708560,2336961112,2336961112
0.026918806,0.003518727,1.98E-5,1.32001E-4,2480930816,2336961112,2295213664,2295213664
0.026908307,0.003513426,2.0201E-5,1.82101E-4,2480930816,2295213664,2253467528,2253467528
0.026988906,0.00383253,2.04E-5,1.57401E-4,2480930816,2253467528,2211721392,2211721392
0.026702405,0.003624627,2.0601E-5,1.88001E-4,2480930816,2211721392,2169975208,2128229024
0.027068807,0.003495227,1.92E-5,1.33401E-4,2480930816,2128229024,2086482896,2086482896
0.026922706,0.003521526,2.02E-5,1.36701E-4,2480930816,2086482896,2044736752,2044736752
0.026830906,0.003562127,2.01E-5,1.87102E-4,2480930816,2044736752,2002990624,2002990624
0.026621404,0.003563327,2.03E-5,1.41301E-4,2480930816,2002990624,1961244440,1961244440
0.027221409,0.003848029,2.19E-5,1.44502E-4,2480930816,1961244440,1919498296,1919498296
0.026871205,0.003515727,1.9301E-5,1.54001E-4,2480930816,1919498296,1877752128,1877752128
0.027072308,0.003478626,1.99E-5,1.43001E-4,2480930816,1877752128,1836005960,1836005960
0.026791105,0.003499427,1.92E-5,1.39601E-4,2480930816,1836005960,1794259832,1794259832
0.027291409,0.003569027,2.1101E-5,2.51101E-4,2480930816,1794259832,1710767560,1710767560
0.026934207,0.003582527,2.15E-5,3.43303E-4,2480930816,1710767560,1669021432,1669021432
0.137260945,0.0130626,0.002199417,5.33004E-4,506462208,495892488,450935096,445649904
0.064585792,0.011338286,1.06101E-4,4.05303E-4,506462208,445649904,403366568,400707760
0.082588229,0.005766144,1.35901E-4,3.10502E-4,506462208,400707760,475900120,473363568
0.029253023,0.005671943,1.12301E-4,0.002985423,506462208,473363568,430213072,425140208
0.031366439,0.005602943,9.39E-5,2.11302E-4,506462208,422497680,379356840,376820424
0.035241269,0.005076438,1.06001E-4,2.40502E-4,506462208,376820424,596077448,590967736
0.027935012,0.004147332,3.78203E-4,2.40202E-4,638582784,590967736,550088064,544978080
0.027903612,0.00406223,8.7501E-5,3.91703E-4,638582784,544978080,504096352,498986648
0.048208267,0.007760459,1.25101E-4,1.99801E-4,638582784,498986648,458105600,452995720
0.06041256,0.007688958,8.2801E-5,1.85101E-4,638582784,452995720,412115000,407005264
0.08279083,0.013829506,4.37E-5,1.85901E-4,638582784,407005264,366125464,614037440
0.02757021,0.004019331,5.19E-5,1.64301E-4,638582784,614037440,572765968,567606704
0.027327807,0.00402163,3.62E-5,1.58302E-4,638582784,567606704,526331560,521172656
0.027465009,0.004034431,3.6E-5,2.02002E-4,638582784,521172656,478784968,473626080
0.02762561,0.00400373,3.4801E-5,1.59201E-4,638582784,473626080,432354408,427195496
0.028025714,0.004072531,3.8E-5,1.60301E-4,638582784,427195496,383280336,378121448
0.034048859,0.00393403,3.46E-5,1.60801E-4,638582784,378121448,854133216,854133216
0.027445309,0.00400093,3.64E-5,1.59502E-4,902823936,854133216,813014792,802735088
0.027382309,0.00399493,3.7701E-5,1.58901E-4,902823936,802735088,761618120,761618120
0.027849112,0.004071331,3.63E-5,1.52802E-4,902823936,761618120,720500584,710221384
0.027282508,0.00400303,3.78E-5,1.56202E-4,902823936,710221384,669103256,669103256
0.027304008,0.00403133,3.5401E-5,1.55001E-4,902823936,669103256,627983408,617704184
0.042813525,0.007698958,4.02E-5,1.72202E-4,902823936,617704184,576586792,576586792
0.059228451,0.007549658,3.65E-5,1.75601E-4,902823936,576586792,535467904,525188704
0.05922605,0.007572658,3.46E-5,1.74602E-4,902823936,525188704,484071720,484071720
0.059104549,0.007574857,3.93E-5,1.67302E-4,902823936,484071720,432674176,432674176
0.077173487,0.007616058,3.5801E-5,2.05701E-4,902823936,432674176,391554600,381275400
0.057453837,0.00394093,9.6001E-5,1.78702E-4,902823936,381275400,865960920,865960920
0.027320907,0.00401003,2.95E-5,1.56001E-4,902823936,865960920,824585464,814241656
0.048312868,0.026578602,8.3801E-5,2.50602E-4,902823936,814241656,772865792,772865792
0.087576567,0.010484679,3.08E-5,1.93301E-4,902823936,772865792,731487832,721144056
0.089070578,0.011985491,3.0901E-5,1.84501E-4,902823936,721144056,679767480,679767480
0.08928208,0.009673973,4.8701E-5,1.78601E-4,902823936,679767480,638390256,628046328
0.046278052,0.003685428,8.86E-5,1.65502E-4,902823936,628046328,586669848,586669848
0.029659225,0.004322233,2.9E-5,2.00802E-4,902823936,586669848,545293592,534949784
0.031710641,0.004312933,2.99E-5,1.68502E-4,902823936,534949784,493573456,493573456
0.029412723,0.004103132,4.32E-5,1.69101E-4,902823936,493573456,452181984,441838208
0.029711926,0.004304932,3.7101E-5,1.67601E-4,902823936,441838208,400461864,400461864
0.041823118,0.009652574,4.44E-5,1.77102E-4,902823936,400461864,1385972584,1385972584
0.089262979,0.009815375,2.85E-5,1.84102E-4,1423966208,1385972584,1344376488,1344376488
0.047502762,0.00390053,2.73E-5,1.66801E-4,1423966208,1344376488,1302779488,1302779488
0.027971412,0.003836829,7.34E-5,1.63002E-4,1423966208,1302779488,1261183504,1261183504
0.027690511,0.003679728,2.59E-5,1.49202E-4,1423966208,1261183504,1198774856,1198774856
0.027819411,0.003692028,2.7001E-5,1.52301E-4,1423966208,1198774856,1157179912,1157179912
0.050669685,0.008578966,2.74E-5,1.68201E-4,1423966208,1157179912,1115583656,1115583656
0.085350849,0.009585673,2.75E-5,1.86302E-4,1423966208,1115583656,1073987600,1073987600
0.08673826,0.009573973,7.43E-5,2.56602E-4,1423966208,1073987600,1011595512,1011595512
0.086876661,0.009566873,9.3801E-5,1.95001E-4,1423966208,1011595512,970000632,970000632
